Marca temporal,El promotor o promotora de Fundación Teletón se viste y se comporta apropiadamente al tratar con la empresa o institución a la que usted representa,"Los procedimientos y documentación proporcionada por el promotor o promotora de Fundación Teletón son claros, fáciles de entender y suficientes para las actividades que realizan con la institución/empresa a la que usted representa",El promotor o promotora de Fundación Teletón cumple con los horarios y plazos prometidos para la entrega de servicios a los que se compromete,El promotor o promotora de Fundación Teletón muestra un alto nivel de conocimiento y competencia para el desarrollo de la campaña,El promotor o promotora de Fundación Teletón proporcionó la información de manera correcta y clara en el primer contacto que tuve con el/ella.,El promotor o promotora de Fundación Teletón responde de manera rápida a mis solicitudes y necesidades,El promotor o promotora de Fundación Teletón siempre está dispuesto a ayudar y a resolver cualquier situación que se me presente,Fundación Teletón muestra flexibilidad para adaptarse a situaciones imprevistas o necesidades especiales que surjan con la institución o empresa que represento,El promotor o promotora de Fundación Teletón muestra una actitud comprensiva y cercana hacia la institución o empresa que represento,El promotor o promotora de Fundación Teletón dedica tiempo suficiente para entender las necesidades de la institución o empresa que represento,"En la institución o empresa que represento, sentimos que Fundación Teletón entiende y se preocupa por nuestra situación actual",Fundación Teletón ofrece atención personalizada a las instituciones/empresas y se adapta a nuestras circunstancias específicas,Como institución / empresa benefactora mi nivel de satisfacción en la colaboración que tenemos con Fundación Teletón es:,Como institución /empresa benefactora recomendaría ser benefactor de Fundación Teletón en los diversos programas de recaudación,"Como institución/empresa benefactora,  percibo que la calidad en el servicio que nos ofrece el promotor o promotora de Fundación Teletón es:",Como institución/empresa benefactora nos sentimos informados sobre el uso de los recursos que se obtienen de los diversos programas de recaudación en los que participamos,Somos benefactores que participan en programas de recaudación de Fundación Teletón desde (indicar por favor los años en número),El giro de la institución empresa que represento es:,Puesto del responsable que contesta la encuesta,Estado de la república en el que se encuentra la institución/empresa a la que perteneces
2025-04-01 14:10:11.249,4,5,3,4,4.0,4,4,5,3,4,4,4,8,8,4,9,5,Persona física,Persona física,Ciudad de México
2025-04-02 17:39:14.046,4,4,4,2,4.0,3,3,3,4,3,4,5,7,8,4,10,2,Asociación civil,Coordinador,Durango
2025-04-07 09:41:41.737,4,3,4,4,3.0,4,3,3,4,3,3,4,8,10,3,10,14,Persona física,Persona física,Guanajuato
2025-04-07 10:35:22.768,5,5,5,5,5.0,4,5,5,5,5,5,5,10,10,5,8,15,Educación,Coordinador,Guanajuato
2025-04-07 10:39:21.657,3,3,4,4,4.0,3,2,3,4,4,4,4,7,9,3,7,2,Empresa,Coordinador,Guanajuato
2025-04-07 10:56:41.834,3,4,3,3,4.0,4,3,4,4,3,4,4,8,9,4,8,3,Educación,Coordinador,Guanajuato
2025-04-07 11:25:25.454,4,4,3,4,5.0,4,3,3,5,4,3,2,8,8,3,8,3,Educación,Coordinador,Guanajuato
2025-04-07 11:30:53.380,3,2,2,4,3.0,3,4,3,5,3,2,4,7,9,3,7,18,Educación,Dueño,Coahuila
2025-04-07 11:42:36.543,3,2,3,4,3.0,4,4,4,3,4,4,3,7,8,4,7,3,Teletón (Grupos internos de la Fundación),Coordinador,Hidalgo
2025-04-07 11:54:31.658,4,3,3,3,4.0,3,4,4,3,4,4,3,8,8,3,8,8,Educación,Coordinador,Coahuila
2025-04-07 12:02:53.452,4,3,4,4,3.0,4,5,4,3,4,3,4,7,8,4,8,1,Persona física,Persona física,Estado de México
2025-04-07 12:13:38.722,3,5,4,4,5.0,4,4,4,3,4,4,4,8,9,4,7,5,Educación,Supervisor,Coahuila
2025-04-07 12:20:56.620,2,4,4,4,3.0,4,3,4,3,3,3,4,8,8,4,8,2,Empresa,Supervisor,Coahuila
2025-04-07 12:24:08.925,5,4,5,4,4.0,4,5,4,3,4,4,4,7,9,5,7,4,Educación,Director,Guanajuato
2025-04-07 12:30:51.144,4,3,4,3,3.0,3,4,4,5,4,3,3,6,8,3,7,2,Empresa,Dueño,Hidalgo
2025-04-07 12:31:45.878,4,4,4,4,3.0,5,4,3,3,3,3,4,8,9,4,8,4,Empresa,Supervisor,Hidalgo
2025-04-07 12:45:41.370,3,4,3,3,4.0,2,3,3,4,4,4,3,7,8,3,7,5,Educación,Coordinador,Estado de México
2025-04-07 12:48:42.212,3,3,3,3,2.0,3,3,2,3,3,4,2,6,9,3,7,2,Persona física,Dueño,Coahuila
2025-04-07 12:58:17.004,2,4,4,3,4.0,4,3,4,3,3,4,3,6,8,4,7,1,Empresa,Asistente,Guanajuato
2025-04-07 12:58:36.166,2,5,4,5,4.0,3,4,5,4,4,5,4,9,9,4,9,4,Teletón (Grupos internos de la Fundación),Persona física,Estado de México
2025-04-07 13:17:40.024,3,4,4,3,,3,3,3,4,3,5,3,7,8,3,7,1,Empresa,Coordinador,Ciudad de México
2025-04-07 13:20:41.111,4,2,2,3,3.0,2,3,4,4,4,4,4,7,8,3,7,5,Educación,Director,Estado de México
2025-04-07 13:23:28.175,4,3,3,3,4.0,4,3,4,3,4,4,3,7,9,3,7,2,Gubernamental,Persona física,Hidalgo
2025-04-07 13:24:00.305,4,3,4,3,3.0,4,4,3,4,4,3,4,7,8,4,8,1,Asociación civil,Coordinador,Estado de México
2025-04-07 13:44:52.073,3,4,4,4,4.0,3,4,5,4,4,4,4,8,8,3,7,7,Persona física,Persona física,Estado de México
